title,url,url_domain,owner_name,media_type,distribution_type,publication_name,paywall_yn,content_frequency_time,content_frequency_other,content_frequency_guide,nextissue_yn
Schlitterbahn Water Parks & Resorts,,schlitterbahn.com,,,,,,,,,
SeattlePi,,seattlepi.com,,,,,,,,,
SeaWorld Parks & Entertainment,,seaworldparks.com,,,,,,,,,
Select Restaurants,,selectrestaurants.com,,,,,,,,,
San Francisco Chronicle,,sfchronicle.com,,,,,,,,,
SF Heritage,,sfheritage.org,,,,,,,,,
Shermans Travel,,shermanstravel.net,,,,,,,,,
U-T San Diego,,signonsandiego.com,,,,,,,,,
Slate,,slate.com,,,,,,,,,
Smarter Travel,,smartertravel.com,,,,,,,,,
Smithsonian,,smithsonianmag.com,,,,,,,,,
snow.com,,snow.com,,,,,,,,,
Snow Brains,,snowbrains.com,,,,,,,,,
Save Our Heritage Organisation,,sohosandiego.org,,,,,,,,,
Southern Foodways Alliance,,southernbbqtrail.com,,,,,,,,,
Southern Foodways Alliance,,southernboudintrail.com,,,,,,,,,
Southern Foodways Alliance,,southernfoodways.org,,,,,,,,,
Southern Foodways Alliance,,southerngumbotrail.com,,,,,,,,,
Southern Living Hotel Collection,,southernlivinghotelcollection.com,,,,,,,,,
Spafinder Wellness 365,,spafinder.com,,,,,,,,,
Spike,,spike.com,,,,,,,,,
Spinning Plates,,spinningplatesmovie.com,,,,,,,,,
Splendia Luxury & Character Hotels,,splendia.com,,,,,,,,,
StarTribune,,startribune.com,,,,,,,,,
Strolby,,strolby.com,,,,,,,,,
Stuck in Customs,,stuckincustoms.com,,,,,,,,,
Stuff,,stuff.co.nz,,,,,,,,,
Stylist,,stylist.co.uk,,,,,,,,,
Tablet,,tabletmag.com,,,,,,,,,
Southern Foodways Alliance,,tamaletrail.com,,,,,,,,,
Tampa Bay Times,,tampabay.com,,,,,,,,,
Tasting Table,,tastingtable.com,,,,,,,,,
Tennis,,tennis.com,,,,,,,,,
The Awl,,theawl.com,,,,,,,,,
The Classical,,theclassical.org,,,,,,,,,
The Grand Del Mar,,thegranddelmar.com,,,,,,,,,
The Guardian,,theguardian.com,,,,,,,,,
Infatuation,,theinfatuation.com,,,,,,,,,
Interrobang,,theinterrobang.com,,,,,,,,,
The Kitchn,,thekitchn.com,,,,,,,,,
Antiques,,themagazineantiques.com,,,,,,,,,
The Napa Card,,thenapacard.com,,,,,,,,,
The Points Guy,,thepointsguy.com,,,,,,,,,
The Richest,,therichest.com,,,,,,,,,
the Stranger,,thestranger.com,,,,,,,,,
The Verge,,theverge.com,,,,,,,,,
World Geography,,theworldgeography.com,,,,,,,,,
World's 50 Best Restaurants,,theworlds50best.com,,,,,,,,,
Time Out,,timeout.com,,,,,,,,,
Richmond Times-Dispatch,,timesdispatch.com,,,,,,,,,
Times of San Diego,,timesofsandiego.com,,,,,,,,,
Today,,today.com,,,,,,,,,
Today,,today.msnbc.msn.com,,,,,,,,,
Tom Douglas,,tomdouglas.com,,,,,,,,,
Top 100 Wineries,,top100wineries.com,,,,,,,,,
Touring & Tasting,,touringandtasting.com,,,,,,,,,
AOL Travel,,travel.aol.com,,,,,,,,,
Travelatus,,travelatus.com,,,,,,,,,
Travelrew.com,,travelrew.com,,,,,,,,,
AAA TravelViews,,travelviews.aaa.com,,,,,,,,,
Travelzoo,,travelzoo.com,,,,,,,,,
Triporati,,triporati.com,,,,,,,,,
trivago,,trivago.com,,,,,,,,,
Twenty-Something Travel,,twenty-somethingtravel.com,,,,,,,,,
Unique Inns,,uniqueinns.com,,,,,,,,,
Urbanspoon,,urbanspoon.com,,,,,,,,,
Santa Barbara Urban Wine Trail,,urbanwinetrailsb.com,,,,,,,,,
Union Square Hospitality Group,,ushgnyc.com,,,,,,,,,
High School Hockey Online,,ushsho.com,,,,,,,,,
U.S. Soccer,,ussoccer.com,,,,,,,,,
Verant Group,,verantgroup.com,,,,,,,,,
VeryFirstTo,,veryfirstto.com,,,,,,,,,
Viator,,viator.com,,,,,,,,,
VICE,,vice.com,,,,,,,,,
Village Voice,,villagevoice.com,,,,,,,,,
Vimeo,,vimeo.com,,,,,,,,,
VinePair,,vinepair.com,,,,,,,,,
Virginia Oyster Trail,,virginiaoystertrail.com,,,,,,,,,
North Carolina,,visitnc.com,,,,,,,,,
Vista Brewers Guild,,vistabrewersguild.com,,,,,,,,,
Vitamin Daily,,vitamindaily.com,,,,,,,,,
Vogue,,vogue.com,,,,,,,,,
Vistaprint Internet Marketing,,vpweb.com,,,,,,,,,
Vermont Cheese Council,,vtcheese.com,,,,,,,,,
Vulture,,vulture.com,,,,,,,,,
Wandering Educators,,wanderingeducators.com,,,,,,,,,
We Blog the World,,weblogtheworld.com,,,,,,,,,
Treasures from the Golden Age,,westcoastcarousels.com,,,,,,,,,
Where Chefs Eat,,wherechefseat.com,,,,,,,,,
Where ,,wheretraveler.com,,,,,,,,,
WhooNEW,,whoonew.com,,,,,,,,,
Wicked Good Travel Tips,,wickedgoodtraveltips.com,,,,,,,,,
Wild Junket,,wildjunket.com,,,,,,,,,
Wine Enthusiast,,winemag.com,,,,,,,,,
W,,wmagazine.com,,,,,,,,,
World Architecture Festival,,worldarchitecturefestival.com,,,,,,,,,
World Beer Cup,,worldbeercup.org,,,,,,,,,
World's 50 Best Bars,,worlds50bestbars.com,,,,,,,,,
WTTW,,wttw.com,,,,,,,,,
York County PA,,yorkpa.org,,,,,,,,,
Zillow Blog,,zillowblog.com,,,,,,,,,
